
> frontend@0.0.0 dev
> vite


  VITE v6.2.0  ready in 208 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
9:09:09 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
9:09:32 PM [vite] (client) hmr update /src/components/Toolbar.tsx
9:12:03 PM [vite] (client) hmr update /src/components/Toolbar.tsx
9:12:18 PM [vite] (client) hmr update /src/components/Toolbar.tsx
9:21:42 PM [vite] (client) hmr update /src/App.tsx
9:22:07 PM [vite] (client) hmr update /src/components/Toolbar.tsx
9:23:43 PM [vite] (client) hmr update /src/App.tsx
9:23:59 PM [vite] (client) hmr update /src/components/Toolbar.tsx
9:24:04 PM [vite] (client) hmr update /src/components/Toolbar.tsx
9:25:09 PM [vite] (client) hmr update /src/components/styles/LeftSidebar.css
9:25:15 PM [vite] (client) hmr update /src/App.tsx
9:26:15 PM [vite] (client) hmr update /src/index.css
9:29:13 PM [vite] (client) hmr update /src/index.css
9:29:15 PM [vite] (client) hmr update /src/components/styles/LeftSidebar.css
9:29:18 PM [vite] (client) hmr update /src/App.tsx
